2025-04-28 06:53:35,229 INFO  Logger.cs: 70 - 
2025-04-28 06:54:21,417 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-28 06:54:21,419 INFO  LinkNode.cs: 35 - Building node R_wheel
2025-04-28 06:54:21,419 INFO  LinkNode.cs: 35 - Building node L_wheel
2025-04-28 06:54:21,429 INFO  LinkNode.cs: 35 - Building node Ball_front
2025-04-28 06:54:21,429 INFO  LinkNode.cs: 35 - Building node Ball_back
2025-04-28 06:54:21,429 INFO  LinkNode.cs: 35 - Building node Lidar
2025-04-28 06:54:21,429 INFO  LinkNode.cs: 35 - Building node imu_link
2025-04-28 06:54:21,432 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ b a s e - 1 @ A s s e m 1                
2025-04-28 06:54:21,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_base.SLDPRT
2025-04-28 06:54:21,497 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???,c u m M o t o r - 2 @ A s s e m 1 / J G A 2 5 - 3 7 1 - m o u n t - 1 @ c u m M o t o r                   
2025-04-28 06:54:21,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\JGA25-371-mount.SLDPRT
2025-04-28 06:54:21,497 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7c u m M o t o r - 2 @ A s s e m 1 / J G A 2 5 - 3 7 1 _ 1 2 V D C _ 2 5 0 R P M . s t p - 1 @ c u m M o t o r                   
2025-04-28 06:54:21,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\JGA25-371_12VDC_250RPM.stp.SLDPRT
2025-04-28 06:54:21,499 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???,c u m M o t o r - 1 @ A s s e m 1 / J G A 2 5 - 3 7 1 - m o u n t - 1 @ c u m M o t o r                   
2025-04-28 06:54:21,499 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\JGA25-371-mount.SLDPRT
2025-04-28 06:54:21,499 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7c u m M o t o r - 1 @ A s s e m 1 / J G A 2 5 - 3 7 1 _ 1 2 V D C _ 2 5 0 R P M . s t p - 1 @ c u m M o t o r                   
2025-04-28 06:54:21,499 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\JGA25-371_12VDC_250RPM.stp.SLDPRT
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ l a y e r 1 - 2 @ A s s e m 1             m   
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_layer1.SLDPRT
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 7 @ A s s e m 1             A  
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 8 @ A s s e m 1             D  
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,502 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ l a y e r 3 - 1 @ A s s e m 1             q   
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_layer3.SLDPRT
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 3 @ A s s e m 1             2  
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ l a y e r 2 - 1 @ A s s e m 1             ?   
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_layer2.SLDPRT
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 4 @ A s s e m 1             5  
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   5 0 m m + 6 m m   p a r t - 3 @ A s s e m 1                
2025-04-28 06:54:21,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 50mm+6mm part.SLDPRT
2025-04-28 06:54:21,507 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   5 0 m m + 6 m m   p a r t - 2 @ A s s e m 1               
2025-04-28 06:54:21,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 50mm+6mm part.SLDPRT
2025-04-28 06:54:21,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   5 0 m m + 6 m m   p a r t - 1 @ A s s e m 1               
2025-04-28 06:54:21,511 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 50mm+6mm part.SLDPRT
2025-04-28 06:54:21,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 2 @ A s s e m 1             /  
2025-04-28 06:54:21,511 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 6 @ A s s e m 1             >  
2025-04-28 06:54:21,511 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   5 0 m m + 6 m m   p a r t - 4 @ A s s e m 1             #  
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 50mm+6mm part.SLDPRT
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 1 @ A s s e m 1             )  
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-A b s t a n d h a l t e r   M 3   I G - A G   3 0 m m + 6 m m   p a r t - 5 @ A s s e m 1             ;  
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\Abstandhalter M3 IG-AG 30mm+6mm part.SLDPRT
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 5 @ A s s e m 1             ?   
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L 2 9 8 N _ p a r t - 1 @ A s s e m 1             ?   
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\l298n-20.snapshot.1\L298N_part.SLDPRT
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 6 @ A s s e m 1             ?   
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 7 @ A s s e m 1             ?   
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 1 4 @ A s s e m 1             T  
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 1 1 @ A s s e m 1             K  
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!L T C   3 7 8 0   M u d u l e   v 1 1   p a r t - 1 @ A s s e m 1             J  
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\ltc3780-step-up-and-step-down-regulator-module-1.snapshot.4\LTC 3780 Mudule v11 part.SLDPRT
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 1 0 @ A s s e m 1             ?   
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 1 3 @ A s s e m 1             Q  
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r b o t _ w a s h e r - 1 2 @ A s s e m 1             N  
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\rbot_washer.SLDPRT
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-a b s t a n d h a l t e r   m 3   i g - a g   2 0 m m + 6 m m   p a r t - 1 @ A s s e m 1             ?  
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\abstandhalter m3 ig-ag 20mm+6mm part.SLDPRT
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-a b s t a n d h a l t e r   m 3   i g - a g   2 0 m m + 6 m m   p a r t - 2 @ A s s e m 1             ?  
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\STANDOFF PART\abstandhalter m3 ig-ag 20mm+6mm part.SLDPRT
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 230 - Loaded 32 components for link base_link
2025-04-28 06:54:21,521 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R_wheel from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???'c o p p e r _ w h e e l _ w i t h _ a d a p t e r _ p a r t - 1 @ A s s e m 1             ?  
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\blue-wheel-for-hobby-robotics-1.snapshot.2\copper_wheel_with_adapter_part.SLDPRT
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R_wheel
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L_wheel from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???'c o p p e r _ w h e e l _ w i t h _ a d a p t e r _ p a r t - 2 @ A s s e m 1             ?  
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\blue-wheel-for-hobby-robotics-1.snapshot.2\copper_wheel_with_adapter_part.SLDPRT
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L_wheel
2025-04-28 06:54:21,523 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Ball_front from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,526 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.W 4 2 0   U n i v e r s a l   S t e e l   B a l l   C a s t e r _ p a r t - 1 @ A s s e m 1             ?  
2025-04-28 06:54:21,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\w420-universal-steel-ball-caster-1.snapshot.3\W420 Universal Steel Ball Caster_part.SLDPRT
2025-04-28 06:54:21,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W 4 2 0 _ s p a c e r - 1 1 @ A s s e m 1             ?  
2025-04-28 06:54:21,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\W420_spacer.SLDPRT
2025-04-28 06:54:21,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W 4 2 0 _ s p a c e r - 1 2 @ A s s e m 1             ?  
2025-04-28 06:54:21,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\W420_spacer.SLDPRT
2025-04-28 06:54:21,528 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Ball_front
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Ball_back from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???.W 4 2 0   U n i v e r s a l   S t e e l   B a l l   C a s t e r _ p a r t - 2 @ A s s e m 1             ?  
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\w420-universal-steel-ball-caster-1.snapshot.3\W420 Universal Steel Ball Caster_part.SLDPRT
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W 4 2 0 _ s p a c e r - 1 3 @ A s s e m 1             ?  
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\W420_spacer.SLDPRT
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W 4 2 0 _ s p a c e r - 1 4 @ A s s e m 1             ?  
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\W420_spacer.SLDPRT
2025-04-28 06:54:21,531 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Ball_back
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lidar from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???X 3 _ L i d a r _ p a r t - 1 @ A s s e m 1                
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\X3_Lidar_part.SLDPRT
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lidar
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_link from C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\assem1.SLDASM
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M P U 6 0 5 0 _ n u d e - 1 @ A s s e m 1             ?  
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\mpu6050-accelerometer-module-1.snapshot.3\MPU6050_nude.SLDPRT
2025-04-28 06:54:21,533 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_link
2025-04-28 06:54:21,776 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-28 06:57:39,390 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-28 06:57:39,399 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
